farmer_id,region,crop_type,age,education,farm_size,tech_literacy,financial_access,prev_loan,predicted_credit_score,phl_risk_score,avg_annual_phl_loss,interventions_adopted
YF1000,4,0,26,0,1.1,0,2,1,0.86,0.51,0.114,3
YF1001,2,0,23,1,4.86,2,0,0,0.17,0.58,0.105,2
YF1002,2,2,32,1,3.72,2,-1,1,0.59,0.3,0.026,1
YF1003,4,0,34,0,0.68,2,1,0,0.85,0.38,0.06,0
YF1004,4,4,30,2,2.29,1,2,0,0.81,0.25,0.021,1
YF1005,1,2,27,1,2.45,1,-1,0,0.89,0.67,0.096,0
YF1006,0,0,32,1,3.85,2,-1,1,0.81,0.42,0.06,1
YF1007,2,3,24,2,1.63,2,1,0,0.95,0.77,0.063,2
YF1008,0,4,26,1,1.33,0,2,1,0.27,0.73,0.096,0
YF1009,0,4,29,0,0.86,2,1,0,0.36,0.33,0.03,2
YF1010,4,4,22,0,2.43,2,-1,1,0.22,0.47,0.101,2
YF1011,1,2,26,1,3.6,2,2,0,0.95,0.24,0.058,0
YF1012,3,0,30,0,0.76,1,1,1,0.93,0.39,0.032,0
YF1013,1,0,30,1,4.62,2,1,1,0.32,0.52,0.127,3
YF1014,1,3,27,2,2.49,1,2,1,0.9,0.46,0.076,3
YF1015,0,3,24,1,1.58,0,1,1,0.78,0.59,0.073,3
YF1016,1,4,23,0,0.92,1,0,1,0.83,0.47,0.039,2
YF1017,2,3,27,1,1.32,2,1,1,0.33,0.5,0.08,2
YF1018,0,2,27,2,4.71,1,2,0,0.84,0.52,0.112,3
YF1019,2,0,22,0,3.37,0,-1,0,0.26,0.56,0.111,2
YF1020,3,4,25,1,2.83,2,0,1,0.77,0.31,0.025,2
YF1021,0,3,24,0,3.46,2,-1,1,0.9,0.66,0.055,0
YF1022,3,2,21,1,2.46,1,0,1,0.72,0.78,0.111,0
YF1023,0,2,27,1,3.79,0,1,0,0.81,0.16,0.02,2
YF1024,4,3,31,0,0.71,2,0,0,0.3,0.63,0.07,3
YF1025,1,0,33,1,3.05,0,1,0,0.75,0.79,0.095,1
YF1026,4,3,25,1,1.21,2,0,1,0.13,0.49,0.105,3
YF1027,3,4,21,1,1.04,1,2,0,0.29,0.31,0.073,1
YF1028,1,3,31,0,2.04,1,1,0,0.73,0.86,0.123,3
YF1029,0,2,24,0,0.91,2,2,0,0.94,0.44,0.103,0
YF1030,1,3,20,0,0.92,2,2,0,0.93,0.61,0.078,2
YF1031,2,0,31,0,1.9,1,1,0,0.88,0.27,0.041,2
YF1032,1,1,29,1,4.91,0,0,0,0.85,0.58,0.064,0
YF1033,2,3,25,1,1.29,2,0,1,0.69,1.0,0.185,1
YF1034,1,0,32,0,0.58,2,1,0,0.97,0.39,0.097,1
YF1035,2,0,31,0,3.94,2,2,0,0.92,0.68,0.121,1
YF1036,3,2,28,0,4.13,2,2,0,0.79,0.29,0.039,0
YF1037,4,0,20,1,2.06,2,1,0,0.86,0.25,0.047,1
YF1038,0,0,30,1,2.59,1,2,0,0.29,0.15,0.014,0
YF1039,1,0,30,0,3.42,1,-1,0,0.68,0.48,0.11,3
YF1040,4,0,34,2,0.72,0,2,1,0.92,0.67,0.108,3
YF1041,0,4,29,0,4.77,0,2,0,0.21,0.36,0.054,0
YF1042,0,4,31,2,4.49,2,2,1,0.48,0.57,0.1,2
YF1043,2,2,31,1,1.67,2,2,1,0.94,0.45,0.081,3
YF1044,3,3,34,0,0.57,2,-1,1,0.81,0.78,0.065,1
YF1045,3,0,33,1,4.7,2,-1,0,0.52,0.38,0.074,0
YF1046,4,3,33,1,2.75,1,0,0,0.8,0.33,0.037,1
YF1047,3,3,34,1,2.93,1,2,0,0.9,0.49,0.096,1
YF1048,1,2,33,1,3.58,0,2,0,0.31,0.3,0.065,2
YF1049,3,0,22,1,3.27,2,1,1,0.92,0.37,0.079,1
YF1050,4,0,31,1,4.75,1,2,0,0.58,0.49,0.082,2
YF1051,3,1,26,1,4.75,2,0,0,0.75,0.13,0.021,3
YF1052,1,3,23,0,4.4,2,1,1,0.66,0.4,0.039,0
YF1053,2,3,28,1,3.36,2,-1,1,0.27,0.7,0.148,1
YF1054,4,4,22,0,4.1,1,2,0,0.61,0.66,0.078,0
