farmer_id,region,crop_type,age,education_level,farm_size,phone_type,financial_access,experience_years,extension_access,cooperative_member,irrigation_access,dependents,gender,latitude,longitude
YF001,Plateau,Rice,34,Secondary,1.6,Smart,Some,15,No,Yes,Yes,2,Male,9.0391,8.4579
YF002,Oyo,Cassava,21,Tertiary,4.6,Feature,None,5,No,No,Yes,0,Other,7.7307,3.6562
YF003,Kano,Tomatoes,33,Secondary,0.7,Feature,Limited,2,No,No,No,0,Female,11.7605,8.0901
YF004,Kano,Maize,20,Secondary,1.6,Basic,None,2,No,No,No,1,Female,11.7473,8.3909
YF005,Benue,Yam,20,Tertiary,0.5,Basic,None,3,Yes,No,No,3,Female,7.4356,8.4466
YF006,Benue,Maize,24,Secondary,4.8,Smart,Limited,8,No,Yes,No,2,Other,7.7607,9.0437
YF007,Kano,Tomatoes,34,Tertiary,2.4,Feature,Full,12,Yes,Yes,No,5,Other,12.3073,8.9367
YF008,Plateau,Rice,34,Tertiary,1.2,Basic,None,9,Yes,No,Yes,0,Male,9.3527,9.2336
YF009,Kano,Rice,28,Tertiary,2.4,Feature,Full,7,No,Yes,Yes,4,Other,11.5445,8.8007
YF010,Benue,Yam,19,Tertiary,0.8,Basic,Some,0,No,No,Yes,3,Other,8.0094,8.1731
YF011,Plateau,Maize,32,Secondary,1.6,Basic,Limited,5,No,No,Yes,2,Female,9.0221,8.8537
YF012,Kano,Tomatoes,34,Secondary,2.4,Basic,Some,13,Yes,No,Yes,2,Male,12.0352,8.6068
YF013,Plateau,Cassava,22,Primary,4.4,Basic,Some,1,No,No,No,3,Male,8.9112,8.6093
YF014,Plateau,Cassava,22,Primary,1.0,Basic,None,5,No,Yes,Yes,2,Female,8.7396,8.4277
YF015,Benue,Tomatoes,22,Secondary,3.2,Feature,Some,5,No,No,Yes,2,Other,7.6,8.9199
YF016,Plateau,Cassava,21,Primary,2.2,Basic,Limited,2,No,Yes,Yes,2,Male,8.9041,9.346
YF017,Oyo,Maize,31,Secondary,0.9,Basic,Full,12,Yes,No,No,1,Female,7.4933,3.9986
YF018,Kano,Maize,19,Primary,3.4,Feature,Full,0,Yes,No,No,4,Male,12.1086,8.5425
YF019,Plateau,Cassava,26,Tertiary,1.4,Smart,Full,3,No,Yes,Yes,5,Other,8.8222,8.4915
YF020,Plateau,Cassava,23,Secondary,2.1,Smart,Some,7,Yes,No,Yes,4,Male,8.7625,9.3662
YF021,Oyo,Maize,29,Primary,0.5,Feature,None,10,Yes,Yes,Yes,3,Male,7.2595,3.4205
YF022,Benue,Tomatoes,33,Secondary,3.2,Feature,Limited,8,No,No,Yes,2,Male,8.0935,9.0307
YF023,Kaduna,Yam,28,Tertiary,1.6,Smart,Some,5,Yes,Yes,No,3,Other,10.9489,7.3842
YF024,Oyo,Cassava,25,Tertiary,0.6,Feature,Limited,4,No,No,No,0,Other,7.0229,4.2773
